"","x"
"938","Potamotrygon amazona"
"939","Euprotomicrus bispinatus"
"940","Aetomylaeus maculatus"
"941","Isogomphodon oxyrhynchus"
"942","Aetomylaeus nichofii"
"943","Pseudobatos glaucostigmus"
"944","Urotrygon simulatrix"
"945","Dipturus springeri"
"946","Sphyrna tudes"
"947","Isistius brasiliensis"
"948","Squalus acanthias"
"949","Dipturus doutrei"
"950","Pastinachus sephen"
"951","Cetorhinus maximus"
"952","Plesiotrygon nana"
"953","Pseudobatos percellens"
"954","Pastinachus ater"
"955","Rhizoprionodon oligolinx"
"956","Zygobates studeri"
"957","Carcharhinus dussumieri"
"958","Potamotrygon motoro"
"959","Urobatis jamaicensis"
"960","Mobula kuhlii"
"961","Neotrygon westpapuensis"
"962","Hemiscyllium strahani"
"963","Rhynchobatus laevis"
"964","Galeus aduncus"
"965","Okamejei heemstrai"
"966","Cephaloscyllium stevensi"
"967","Heptranchias perlo"
"968","Squalus megalops"
"969","Hypanus guttatus"
"970","Torpedo sinuspersici"
"971","Pristis pristis"
"972","Scyliorhinus canicula"
"973","Rhizoprionodon terraenovae"
"974","Carcharhinus acronotus"
"975","Rhinobatos irvinei"
"976","Pastinachus gracilicaudus"
"977","Mustelus mosis"
"978","Urolophus bucculentus"
"979","Apristurus nakayai"
"980","Styracura pacifica"
"981","Etmopterus polli"
"982","Nebrius ferrugineus"
"983","Neotrygon moluccensis"
"984","Rhizoprionodon porosus"
"985","Galeorhinus galeus"
"986","Hemigaleus australiensis"
"987","Zapteryx xyster"
"988","Aetomylaeus milvus"
"989","Dasyatis russelli"
"990","Cephaloscyllium sufflans"
"991","Scyliorhinus haeckelii"
"992","Mobula eregoodoo"
"993","Tetronarce nobiliana"
"994","Centrophorus uyato"
"995","Atelomycterus erdmanni"
"996","Narcine bancroftii"
"997","Anoxypristis cuspidata"
"998","Gymnura micrura"
"999","Eridacnis radcliffei"
"1000","Urogymnus granulatus"
"1001","Narcine leoparda"
"1002","Squaliolus laticaudus"
"1003","Gymnura altavela"
"1004","Holohalaelurus grennian"
"1005","Potamotrygon wallacei"
"1006","Hypanus berthalutzae"
"1007","Raja equatorialis"
"1008","Holohalaelurus melanostigma"
"1009","Neotrygon varidens"
"1010","Gurgesiella atlantica"
"1011","Galeus polli"
"1012","Fontitrygon colarensis"
"1013","Hemiscyllium freycineti"
"1014","Mobula tarapacana"
"1015","Carcharhinus priscus"
"1016","Carcharhinus brevipinna"
"1017","Rhizoprionodon longurio"
"1018","Urogymnus lobistoma"
"1019","Hemiscyllium ocellatum"
"1020","Sphyrna corona"
"1021","Bathytoshia lata"
"1022","Hypanus rudis"
"1023","Pseudobatos lentiginosus"
"1024","Rhynchobatus djiddensis"
"1025","Fontitrygon margaritella"
"1026","Scoliodon laticaudus"
"1027","Squalus edmundsi"
"1028","Lamna acutissima"
"1029","Lamna eurybathrodon"
"1030","Mobula thurstoni"
"1031","Pseudocarcharias kamoharai"
"1032","Loxodon macrorhinus"
"1033","Mustelus higmani"
"1034","Plesiotrygon iwamae"
"1035","Torpedo mackayana"
"1036","Paragaleus randalli"
"1037","Diplobatis pictus"
"1038","Atlanticopristis equatorialis"
"1039","Neoharriotta pinnata"
"1040","Odontaspis ferox"
"1041","Himantura leoparda"
"1042","Neotrygon orientalis"
"1043","Mustelus lenticulatus"
"1044","Gurgesiella dorsalifera"
"1045","Carcharias megalodon"
"1046","Potamotrygon ocellata"
"1047","Rhina ancylostoma"
"1048","Rhizoprionodon taxandriae"
"1049","Taeniura lymma"
"1050","Potamotrygon humerosa"
"1051","Scyliorhinus stellaris"
"1052","Urotrygon chilensis"
"1053","Ophichtus triserialis"
"1054","Xenomystax atrarius"
"1055","Myrichthys maculosus"
"1056","Alepisaurus cf. ferox"
"1057","Ipnops agassizii"
"1058","Synodus lucioceps"
"1059","Platybelone argalus"
"1060","Tylosurus crocodilus"
"1061","Hyporhamphus snyderi"
"1062","Sargocentron suborbitalis"
"1063","Etrumeus teres"
"1064","Bregmaceros mcclellandi"
"1065","Nezumia stelgidolepis"
"1066","Coryphaenoides boops"
"1067","Coryphaenoides bucephalus"
"1068","Antimora rostrata"
"1069","Zu cristatus"
"1070","Antennarius sanguineus"
"1071","Lophiodes caulinaris"
"1072","Lophiodon spilurus"
"1073","Lophiomus setigerus"
"1074","Antennarius avalonis"
"1075","Antennarius coccineus"
"1076","Antennarius commerson"
"1077","Halieutopsis tumifrons"
"1078","Agonostomus monticola"
"1079","Mugil rammelsbergi"
"1080","Xenomugil thoburni"
"1081","Cataetyx simus"
"1082","Carapus dubius"
"1083","Bathyonus caudalis"
"1084","Eretmichthys pinnatus"
"1085","Bathytroctes macrolepis"
"1086","Narcetes erimelas"
"1087","Carangoides orthogrammus"
"1088","Caranx ignobilis"
"1089","Caranx latus"
"1090","Caranx tille"
"1091","Cymatogaster aggregata"
"1092","Epigonus merleni"
"1093","Lepidocybium flavobrunneum"
"1094","Ruvettus pretiosus"
"1095","Eucinostomus californiensis"
"1096","Xenocys jessiae"
"1097","Makaira indica"
"1098","Makaira mazara"
"1099","Kyphosus analogus"
"1100","Girella fremenvillei"
"1101","Sectator ocyurus"
"1102","Xyrichtys victory"
"1103","Lutjanus inermis"
"1104","Luvarus imperialis"
"1105","Chromis atrilobata"
"1106","Aphanopus capricornis"
"1107","Lepidopus manis"
"1108","Thermarces cerberus"
"1109","Naso annulatus"
"1110","Naso hexacanthus"
"1111","Labrisomus dendriticus"
"1112","Elacatinus nesiotes"
"1113","Halichoeres raisneri"
"1114","Decapterus punctatus"
"1115","Gnathanodon speciosus"
"1116","Remorina albescens"
"1117","Orthopristis lethopristis"
"1118","Opistognathus rhomaleus"
"1119","Cookeolus japonicus"
"1120","Priacanthus cf. meeki"
"1121","Epinephelus cifuentesi"
"1122","Hyporthodus niveatus"
"1123","Pontinus sp. A"
"1124","Pontinus sp. B"
"1125","Pontinus sp. C"
"1126","Prionotus albirostris"
"1127","Astronesthes galapagensis"
"1128","Mola ramsayi"
"1129","Ranzania laevis"
"1130","Aluterus monoceros"
"1131","Lactoria diaphana"
"1132","Arothron nigropunctatus"
"1133","Mustelus sp. nov."
"1134","Dasyatis dipterura"
"1135","Dasyatis longa"
"1136","Himantura pacifica"
"1137","Taeniura meyeni"
"1138","Myliobatis californica"
"1139","Pteromylaeus asperrimus"
"1140","Manta birostris"
"1141","Bathyraja spinosissima"
"1142","Rhinobatos planiceps"
"1143","Echinorhinus cookei"
"1144","Torpedo peruana"
"1145","Torpedo tremens"
"1146","Branchiostoma elongatum"
"1147","Eptatretus lakeside"
